,0,1,2,3,4,5,6,7,8,9,10,11
0,21.946293993810684,73.3,58.40427540862785,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,24.155642565549876,64.8,53.9,134.0,38.5,53.7,20.57485847810982,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,36.81328569798122,25.0,19.775855200524575,15.6,13.5,14.3,16.5
3,20.81721183634605,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,77.33977344666928,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,29.10854615414434,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,16.617443931231854,10.8,15.6,18.7
9,27.9,20.7,64.5,80.12835950051765,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,40.22434558806741,17.9,12.2,8.9,9.0,11.1,18.039220283454085
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.73962066757528,73.4,50.0,24.4,16.7,21.8,31.0,17.1,21.487352261597255,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,16.7432041860577,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,26.215710466587595,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,27.450196445675104,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,18.418157841286998,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,57.640989235995534,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,79.76398780206253,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,23.55817378288353,117.0,171.0,30.2,14.6,26.2,12.2,16.451893795932506,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,23.806933852445304,95.7,83.6,75.65183035391868,29.3,37.66591833087739,24.1,63.3,29.9,44.7,71.5,23.858573077320504
26,37.9,13.9,56.85158209335385,79.10492463097975,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,77.12843973536054,51.5,20.5,19.9,31.5,21.166110468542954,19.8,39.3,21.89561326325625
28,19.2,32.5,60.40345168110999,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,80.75788600087655,57.79973994418081,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.51182874898548,22.5,41.7,25.383926801149364,23.1,11.4,15.102639844650373,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,55.515893482114876,77.3,40.3,38.085064328714516,10.9,8.4,7.9,8.7,9.8,9.8
36,19.72799295818945,15.7,40.3,87.9,22.0,54.5,16.0,12.8,13.669446711157835,14.1,17.12073876241267,12.0
37,22.7,33.5,32.9,30.0,52.18956217495853,22.8,37.8,18.3,10.9,12.5,10.4,14.2
