,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,59.1747819764235,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,21.86735140324592
1,10.5,23.352903767624127,60.053596741459955,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,23.24662181754744
3,10.1,14.0,47.9,83.7892057617943,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,22.805551333409454
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,15.81045402841088,15.347456096602837,9.3,8.7
7,17.93380496614674,11.9,17.9,85.29133499988204,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,18.979157456268087,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,16.055593303917206,8.8,20.456008196998724
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,84.58276834035009,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.925063805499676,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,51.50883199847504,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,20.42035904637576
16,19.96688183203475,13.0,65.4,110.0,55.23144290126664,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,18.07110407257672,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,84.47560846927557,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,21.549268518656344,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.55771743191872,9.7,9.9,21.86751635953598
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.181139444458346,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,83.53951103133892,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,21.08381995789363,23.395907800837186,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,23.16033373867194
28,19.2,32.5,88.1,136.0,58.995888727526115,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,20.947750507605864,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,23.932948611889824
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,20.325577275064962,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,20.409809716151475,53.0,70.9,84.9,79.3,66.8,75.4,35.2,21.65443946919949,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,52.34835421997801,77.3,40.3,39.130449600139954,10.9,8.4,7.9,8.7,17.943249113127145,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,17.42671947333717,19.719639568220927,12.0
37,20.529881626578707,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
