,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,19.078833155091303,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,17.114197362955192,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,18.933332350816308,18.8,43.7,21.28343577507172,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,20.93379670428086,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,19.612766294838785,14.1,16.545469373348546,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,86.79099856020703,118.0,79.5,47.4,16.2,14.1,16.7,17.731096842582858,18.5
8,17.782501576104032,11.3,23.5,149.0,102.0,85.6,29.746623664024412,17.9,14.2,10.8,15.6,18.7
9,19.20333400819004,20.7,64.5,135.0,31.0,38.754904173950635,22.1,15.8,9.5,9.5,8.8,8.0
10,19.130468173999173,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,37.814598294287144,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,18.496401219805175,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,15.39808521263076,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.79552583787354,61.0
17,37.6,24.967426694137316,66.5,88.0,55.9,41.4,20.4,12.2,16.043028487844495,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,18.795165358603057,36.4,21.6,42.6
20,21.9,26.121256959984496,60.56914348467929,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,60.940213341773514,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,53.43068309723827,36.8,27.4,18.5,13.8,13.9,14.3,17.87222215945136
23,20.67842879659516,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.948368435455862,9.7,9.9,11.8
24,11.9,20.1,58.51754826971824,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,21.341842507803214,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,17.03822139203997,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,20.89724002460235,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,58.77160599762267,108.0,45.8,44.1,31.1,15.0,18.47646333830636,16.0
30,19.765182329891314,70.1,76.6,37.1,33.5,26.8,26.361260233322895,18.1,54.2,39.6,52.7,40.5
31,20.21469689311892,24.889413521466558,101.0,137.0,67.2,32.7,28.40059358925339,24.4,15.4,16.685484004028076,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,25.70590415442728,17.506237486588745,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,50.66604133785014,30.4,35.6,21.1,11.2,16.340676245988043,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
