,0,1,2,3,4,5,6,7,8,9,10,11
0,21.39385697905199,73.3,50.5,72.2,52.40633508128051,37.6,22.6,16.3,14.698400905816838,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,27.36975354580313,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,52.172402365075186,112.0,68.3,88.7,27.560702188465026,18.432257994491234,18.8,43.7,19.85973015099938,22.34521940148428
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,20.39516129006457,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,52.09863743970551,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,27.361368818336317,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,16.07171813447276,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,17.248158222881855
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,17.510703265441606
12,9.44,27.9,61.7,73.4,50.0,37.67740351466205,16.7,16.55370378577239,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,17.589517894874835,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,79.65043825467635,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,59.44580389706257,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,25.723654865664813,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,39.24543421126703,71.4,21.4,19.722375807364582,54.6,56.7,20.0
22,18.1,23.4,55.80192698463304,78.95569471111132,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,81.13932141628631,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,23.716276653713233,19.1,55.3,29.7,40.6,27.236929221487593
25,27.3,95.7,83.6,46.6,29.3,36.16757549432931,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,79.15377587196988,33.1,39.07146688719365,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,19.16973327270053,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,35.89723470446348,45.8,20.515969009825433,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,19.19335653738527,52.7,40.5
31,30.9,23.0,101.0,81.92645580969415,67.2,32.7,44.5,24.4,15.4,16.6,19.9,19.57820879907936
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,80.15819801931286,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,16.385955431092988,9.8
36,9.6,15.7,40.3,78.6776203233804,22.0,54.5,16.0,12.8,19.4,15.399894570200882,14.3,12.0
37,22.7,33.5,32.9,30.0,55.16662924963543,22.8,37.8,18.3,10.9,12.5,10.4,14.2
