,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,36.488586320667906,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,20.66638359153996,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,38.05822687972243,57.2,20.672436284289223,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,79.08807943778334,69.2,31.7,51.9,20.479771543880773,14.1,17.368419053995375,12.9,13.2
6,20.263744387829476,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,25.668155835579235,17.9,45.6,118.0,79.5,47.4,19.71554916198765,14.1,16.7,15.8,18.5
8,11.2,25.86475811660335,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,26.863923102147886,64.5,135.0,31.0,15.8,26.70648616634776,15.8,9.5,16.39284725950403,8.8,8.0
10,11.2,33.2,53.88294550596988,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,52.74420502706577,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,35.19678422775689,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,16.31536198353301
14,21.7,10.3,54.96636575330996,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,19.647876524947144,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,16.739004335188962
18,21.836017004691275,42.9,56.9,69.5,79.3,37.432111905319985,23.7,21.318157965523977,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,29.58852592780908,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,49.65240036376072,80.55460297544475,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,15.642617570502185,9.9,11.8
24,11.9,27.526925645357505,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,81.73041291112895,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,60.67316383941635,136.0,59.224991493968446,33.3,83.1,68.6,16.413526700786317,15.6,15.4,24.0
29,26.5,26.5,106.0,79.91588301559105,62.9,108.0,45.8,44.1,16.474364786212103,15.0,29.0,16.0
30,44.6,27.311176292436926,76.6,81.63132942795282,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,21.830031061421266,19.64668185818086,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,16.151542611466862,8.6,14.552425216092598
35,9.6,8.0,29.8,77.3,50.48021483012225,38.654872393030644,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,80.2656263212604,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
