,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.32752402483564,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,89.21031606634571,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,25.173881236202394,92.2,86.7,51.3,27.7,25.0,18.261453953297487,15.6,13.5,14.3,16.5
3,19.978269785383713,14.0,47.9,112.0,68.3,88.7,57.2,19.858671417880025,18.8,43.7,63.5,36.3
4,23.4,20.8,55.55161308558561,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,29.351624820829226,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,48.72966604155467,35.9220219026952,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,53.525813851278805,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,18.859662506563744,17.244346594824037
10,11.2,33.2,24.5,92.8,53.6,47.5,25.155311517651143,12.2,8.9,14.593615570689447,11.1,13.4
11,13.7,25.869444642054713,69.1,134.0,52.280315109747136,34.46121635944395,21.3,12.8,16.0,10.3,17.110743325174173,16.9
12,9.44,25.732128070471507,61.7,89.9243685444885,50.0,24.4,16.7,17.095672437551947,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.124603324616245,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,88.24918629205604,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,84.82713792627237,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,18.20416361547721,55.7,17.817860009664454,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,19.578590573484483,18.1
18,19.0,42.9,56.9,69.5,51.78971128808506,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,18.75978264573056,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,19.713474580196642,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,18.849482542176368,29.9,18.311079830081827,71.5,23.451740728013505
26,37.9,13.9,37.1,87.29188200117814,33.1,13.0,17.8,17.405903235534485,9.85,15.584874487734151,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,20.876793273306046,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,55.00857758345419,37.1,54.78958552354233,26.8,18.3,18.1,54.2,39.6,22.258995360744912,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,19.13066177509429,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,49.47919547313485,57.9,10.9,8.4,7.9,8.7,9.8,19.63655448184042
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,21.51537750172983
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
