,0,1,2,3,4,5,6,7,8,9,10,11
0,19.39894809940544,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,16.147055126276804,18.917016335364053
1,10.5,48.3,64.8,53.9,134.0,38.5,32.03816606581399,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,19.108095542722946,21.60203554521418,43.7,21.511928618861997,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,31.94239748554746,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,82.37952346192321,44.4,40.4,23.6,25.9,10.9,10.0,14.896692492155637,8.7
7,8.59,11.9,17.9,45.6,118.0,40.57436002264265,47.4,16.2,14.1,16.7,18.169014965612178,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,28.858961191815055,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,30.380904725153997,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,57.532806850775366,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,82.86162378342198,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,53.707878878455695,37.50117816001679,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,80.97007893288415,24.4,43.4,28.6,14.4,12.8,28.9,52.8,20.786132073199546
16,19.8,13.0,54.85941033739101,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,19.257318541052427,36.3,66.5,88.0,55.9,37.736079028107746,29.90631504007286,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,31.45955208406937,14.4,25.4,19.33696921872866,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,86.34609372338161,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,54.800484263373335,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,18.869327682874335,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,21.72839484053254
27,8.7,24.68269221886818,92.9,82.4092747213851,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,19.690959187345584,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,55.7016957186712,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,84.4682289746279,67.2,32.7,44.5,24.4,15.4,16.6,18.43770812364505,48.1
32,26.4,23.77044744989007,50.6,79.63832809614959,22.5,41.7,28.3,23.1,11.4,18.1,19.2,17.82227944248103
33,21.661479449785478,53.0,70.9,84.9,55.449469594803276,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,26.152980245550154,29.8,77.3,40.3,57.9,10.9,17.892286948943184,7.9,8.7,16.27041069372619,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,17.105247190329123,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
