,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,20.826268183978154
1,10.5,23.42111114190805,64.8,53.9,134.0,38.5,28.09243562726773,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,90.09593644240745,51.3,27.7,25.0,46.4,15.6,16.101759982737946,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,59.80906805739479,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,18.570529617062824,23.60750229976686,54.5,85.61243275895085,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,82.61445654233222,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,82.99929784642997,102.0,85.6,28.04405195424534,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,15.142596697068901,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,24.555891274579714,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,25.830616654725887,61.7,73.4,50.0,38.83993373934688,26.171949846809774,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,24.688559752819135,65.4,110.0,51.9,36.60212126728658,23.1,23.8,16.902127445446315,17.9,19.965584506837125,61.0
17,37.6,23.293277470673672,53.11675624740228,84.65747006952198,55.9,41.4,20.4,12.2,9.6,15.3,17.060850185835378,18.1
18,19.471066766770658,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,22.01219684997689
19,45.2,16.4,59.24443682115961,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,31.022080556096988,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,16.766221156401713,13.9,14.3,19.3306536567095
23,15.6,28.5,117.0,171.0,30.2,39.72354866105382,26.2,12.2,13.6,9.7,9.9,11.8
24,19.790976401618323,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,22.27423708032996,95.7,83.6,46.6,29.3,36.5,28.400564393011226,63.3,21.14333022386421,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,20.425146658174146,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,19.8896021300269,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,20.77645984526357,20.729006879317552
34,19.573842584976777,21.6,43.5,83.64165741771954,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,17.04960373972455,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,20.84183929181315,10.9,12.5,10.4,14.2
