,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,24.65755394712776,50.5,79.19300368934479,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,23.05075635546675,18.34850703853458,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,61.354753711177835,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,27.943705502691277,146.0,67.9,59.980524059635286,37.2,59.5,23.02968315553804,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,17.056883592860046,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,15.099256253116259,9.3,8.7
7,8.59,11.9,17.9,45.6,47.572767481963254,37.53586217584326,26.51092505015391,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,79.7489990357266,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,14.671751647230874,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,20.121872477001407
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,17.31922322583706,26.3,21.8
14,21.7,10.3,55.741991170809726,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,25.76794130322985,35.3,65.9,24.4,37.63777955370465,28.6,14.4,12.8,20.163318626673355,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,21.180345833889188,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,35.336168624015244,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,46.59939090681535,40.4,23.7,21.678624013059736,25.4,16.7,26.8,19.120499576920007
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,20.93289167066153,55.4,19.457076311995294,21.6,42.6
20,21.9,28.8,58.822470361598576,89.0,51.48528748723928,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,57.68700769309996,119.0,71.4,23.628168352609457,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,49.05802669818951,36.8,27.4,19.730813354997366,13.8,13.9,14.3,23.8
23,22.08722105061741,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,36.2348081151753,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,20.10529079130189,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,19.630518165882414,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,75.31850766737017,22.5,41.7,28.3,23.1,11.4,16.70315114063849,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,18.410802256620826,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,25.96569999293881,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,46.614300882020146,22.8,37.8,18.3,10.9,12.5,10.4,18.48113951183616
