,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,37.93252805718997,28.251572717885253,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,56.68791929425157,83.02220895961389,57.08515755302641,38.195350078931696,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,20.989662463708967,22.6,20.39195566539485,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,15.049896444058,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,18.294243651272797,33.2,24.5,92.8,53.6,47.5,17.9,12.2,15.945180271068601,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,16.620218287759428,21.8
14,21.7,10.3,27.2,84.03187060228194,68.5,38.79508256597288,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,80.79141720675442,24.4,43.4,28.512941859368066,14.4,12.8,28.9,52.8,18.50053447779242
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,18.735046554405006,18.8,61.0
17,18.885565518290854,23.87622812545892,66.5,88.0,55.9,41.4,20.4,17.530233668136372,9.6,15.3,13.4,18.1
18,19.765185077750207,42.9,56.9,69.5,79.3,40.4,28.85671673489353,14.4,25.4,19.419830690625215,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,21.076015904183862
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,19.193558240587834,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,81.55464188409857,30.2,14.6,26.65810957798342,19.979721011801196,13.6,14.867380179412294,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,17.166996536873732,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,18.734692792484374,9.85,21.0,23.0,9.93
27,19.225664043990946,36.1,92.9,113.0,49.68145512077339,20.5,19.9,20.81128235251818,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,56.23347704363963,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,21.02074767703898,39.6,52.7,40.5
31,19.668745943164716,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,18.01890959930705,48.1
32,26.4,43.7,50.6,77.90411331153891,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,52.20856444765537,66.8,27.621723484967156,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,54.08439156815567,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
