,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,18.954374550381345,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,17.656064725334623,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,19.34992643727039,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,57.986282054914255,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,80.191711887169,44.4,40.4,23.6,25.9,10.9,14.251726576603218,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,42.58738736559742,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,76.7946259366841,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,37.04211457834198,29.71460098900528,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,37.56751126484172,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,38.04227987359864,20.1,10.3,10.4,11.4,26.3,21.8
14,19.34839889524964,10.3,27.2,27.1,68.5,56.2,33.032109339669375,37.1,16.439123563119566,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,18.730091217142892
16,20.007234438218916,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,21.68540567644156
17,37.6,36.3,66.5,88.0,55.9,41.4,28.832935002109977,12.2,9.6,15.3,18.014518283765376,18.1
18,19.0,42.9,56.9,69.5,79.3,39.16380298170861,23.7,14.4,25.4,19.746939472549013,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,80.62839322132848,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,81.34277359740612,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,21.093252534456077,13.8,15.17474130244791,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,29.33689602368631,12.2,13.6,9.7,18.23646709661235,11.8
24,11.9,20.1,56.2973306161404,79.18968090135556,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,22.248006164933454,23.065536970385498
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,39.63723225983766,19.9,31.5,16.6,19.8,39.3,44.8
28,21.384261811690585,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,18.519884245378663,15.4,24.0
29,26.5,26.40712301304862,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,20.212359130595527,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,22.579021772722957
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,17.351371510695646,19.9,48.1
32,26.4,43.7,50.6,76.88233105697883,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,55.419401126610566,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,18.735313476412244,7.9,8.7,9.8,9.8
36,9.6,24.551911258392757,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,18.86304877807237,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
