,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,56.20490131894339,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,24.905183406363438,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,29.236690895609758,19.328820084393598,15.6,13.5,14.3,20.93037996361042
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,19.86086827591954,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,88.34682091450216,100.0,37.2,59.5,22.442834667904307,22.6,18.98377334786416,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,24.35204806643854,54.5,56.9,52.465073891787526,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,18.511419683705554,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,15.967113369468414,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,16.3196444379373
11,13.7,17.8,69.1,134.0,53.3,36.04051560920162,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,29.273466268618034,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,17.154955548267534
14,21.7,10.3,55.31732774696242,27.1,68.5,39.30171324819107,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,26.359565181960015,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,79.67815333751362,93.5,51.6,37.1,41.0,53.0,63.3,27.6,23.150154431488705
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,20.765503236255466,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,58.64558072149357,171.0,30.2,14.6,26.2,12.2,13.6,9.7,17.80174789457556,19.631857986772296
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,28.020276746182446,83.6,46.6,29.3,36.5,24.1,18.9616359501766,29.9,44.7,71.5,22.4
26,37.9,25.464243230071823,37.1,75.7,33.1,36.7523608525932,17.8,15.3,9.85,21.0,23.0,9.93
27,21.847832399598683,36.1,92.9,113.0,51.5,20.5,19.9,31.5,21.34826283920394,19.8,39.3,44.8
28,19.2,32.5,88.1,86.21889520967261,107.0,33.3,83.1,68.6,19.281099392048475,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,36.19137908750815,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,88.77189255298553,60.29463106763528,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,52.2116764360447,30.4,35.6,21.1,11.2,10.0,16.810653442834433,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,52.81832469795292,54.5,16.0,12.8,10.916418813813758,14.1,14.3,12.0
37,22.7,33.5,32.9,82.35787568798672,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
