,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,24.989728839119433,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,18.35172962437832,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,18.90491720829298,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,17.223035981516773,18.7
9,19.74112574934241,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,15.873460291992588
10,11.2,19.21837589061903,24.5,92.8,53.6,38.31547883647986,17.9,12.2,8.9,14.84533990071861,11.1,13.4
11,13.7,17.8,48.007377088442155,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,17.94804622768237,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,21.49151955398763,27.2,27.1,68.5,56.2,42.2,37.1,18.895097960864344,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,26.792495068340255,14.4,12.8,28.9,52.8,22.8
16,19.8,26.554908927817664,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,34.400431785908296,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,23.742277979730734,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,31.86453088466814,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,31.94796876088391,18.5,17.369583879508667,13.9,14.3,23.8
23,15.6,23.572749462994956,117.0,171.0,30.2,14.6,26.2,12.2,13.6,15.424946867247364,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,56.994991993894246,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,82.37405251532428,56.38131364089956,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,19.95607635023668,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,19.908899871409787,16.0
30,44.6,70.1,76.6,37.1,56.00876217492721,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,24.395627633945274,50.6,76.1,55.88009698430174,41.7,28.3,23.1,16.48555037725747,14.610932299913397,19.2,16.239682306346303
33,67.1,53.0,56.461591600454874,84.9,79.3,38.180010475924604,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,35.71665342994433,35.6,21.1,11.2,10.0,8.6,12.1
35,19.909601285060468,8.0,29.8,83.54318284078435,53.25916811091179,37.88902998536252,25.485284511092637,8.4,7.9,8.7,9.8,9.8
36,19.949595733205715,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,53.76181937327799,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
