,0,1,2,3,4,5,6,7,8,9,10,11
0,21.92841667600582,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,16.95858688930706,14.3,16.5
3,10.1,14.0,47.9,112.0,57.98706083628145,88.7,57.2,20.21530563998002,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.24387784406223,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,22.63771531518775,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,14.338029649530135,9.3,8.7
7,20.367131349817267,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.64258634950063,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,36.75069845202962,22.1,15.8,9.5,9.5,8.8,16.53061160082008
10,11.2,33.2,24.5,92.8,53.6,47.5,28.25483996159035,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,49.94556943307859,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,81.15088063537394,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,22.267680392208376,10.3,27.2,27.1,68.5,56.2,42.2,37.1,17.006293783949992,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,22.794975134492837
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,21.004653198610615,42.9,57.81049979489376,69.5,79.3,40.4,23.7,14.4,17.437157374750047,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,52.01937309075413,33.767302721161776,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,18.855874150570195,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,16.230505313945372,13.9,14.3,19.41783503386339
23,22.53372628907104,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,26.961498819364603,83.6,46.6,29.3,36.5,24.1,63.3,20.96699912261651,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,19.76672185805748,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,83.72756501317217,51.5,20.5,28.031064287416186,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,35.18827071642976,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,78.79589834547437,22.5,33.705871817434435,25.935288423674614,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,81.93092425214195,79.3,66.8,75.4,35.2,25.3,20.852276850048003,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,54.41306527473954,77.3,40.3,38.49649154877313,10.9,8.4,7.9,8.7,9.8,19.409834351348948
36,9.6,15.7,40.3,87.9,22.0,37.15554738265212,16.0,12.8,19.4,14.625801710433144,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
