,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,57.55331823178139,53.9,134.0,38.5,53.7,18.1,17.190747144922558,30.9,16.1,47.3
2,56.4,23.78576383166825,60.98149501218902,86.7,51.3,38.14367034578158,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,61.62604959168272,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,44.68408855161907,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,24.261192055146804,54.5,56.9,44.4,40.4,23.6,16.09034748719767,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,24.02925000359356,23.5,149.0,102.0,85.6,51.4,17.9,16.129474463216404,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,40.569230312795156,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.38465554119928,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,20.17410331536232,24.577094749408417,56.89642843231361,34.0,29.4,36.9,25.927693977798985,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,58.96180805327105,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,56.401263035617006,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,82.46301858996003,51.9,21.0,23.1,23.8,55.7,18.876064119144758,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,60.62415423446692,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,22.755509542881743
21,34.3,25.252029024714716,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,49.993688495708966,36.935231787850874,27.4,18.5,13.8,14.304871734381521,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,19.291944124875222,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,59.337309954067635,29.1,48.1,19.1,55.3,29.7,19.13167191594397,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,18.929004086839534,29.9,44.7,22.35729822639813,22.4
26,37.9,25.783028942461264,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,60.11416028719532,113.0,51.5,20.5,19.9,31.5,16.6,17.966603450849128,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,80.58625883974443,62.9,108.0,45.8,44.1,17.950264486502753,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,50.020757423214505,30.4,35.6,18.87565504991536,11.2,10.0,15.280089020032214,12.1
35,9.6,8.0,55.96207757172788,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,17.075795775558532
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,40.331193633227116,37.8,18.3,10.9,12.5,10.4,14.2
